timestamp_utc,git_commit,build_mode,agent,evaluator,evaluator_parameters,feature_configuration,search_depth,depth_definition,seed_partition,minimum_path_probability,optimization_configuration,seed,score,moves,max_tile_exponent,max_tile,runtime_seconds,aggregate_search_total_nodes,aggregate_search_cache_hits
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10325,37032,1955,11,2048,0.72374545800000001,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10326,32616,1696,11,2048,0.72817245799999997,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10327,36804,1935,11,2048,0.75165387500000003,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10328,24740,1299,11,2048,0.54554354199999999,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10329,67544,3037,12,4096,1.070082416,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10330,12568,754,10,1024,0.37381704199999999,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10331,35460,1839,11,2048,0.72260479099999997,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10332,31780,1630,11,2048,0.64296245799999996,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10333,37452,1969,11,2048,0.71439204199999995,3613335702,429003625
2026-08-19T03:02:40.624Z,unavailable,Release,baseline-optimized,baseline-heuristic-optimized,empty_cells=85.221621525239641;monotonicity=44.83062947862652;smoothness=43.676658929747916;corner_preference=28.751796341054963,"baseline-v1:empty-cells,monotonicity,smoothness,corner-preference",3,"depth counts player layers; depth 1 = player move, spawn, evaluator",validation,0,depth-3 deterministic multistage random search; candidate 9,10334,67712,3066,12,4096,1.1139665000000001,3613335702,429003625
